"","name","days","died","species"
"502",TRUE,167,FALSE,"basil"
"503",FALSE,149,TRUE,"geranium"
"504",TRUE,62,FALSE,"basil"
"505",FALSE,123,TRUE,"pachira"
"506",FALSE,210,TRUE,"pachira"
"507",FALSE,356,TRUE,"geranium"
"508",FALSE,8,FALSE,"basil"
"509",FALSE,173,TRUE,"pachira"
"510",FALSE,305,TRUE,"basil"
"511",FALSE,83,TRUE,"geranium"
"512",TRUE,98,FALSE,"basil"
"513",TRUE,182,FALSE,"basil"
"514",FALSE,314,TRUE,"basil"
"515",FALSE,260,TRUE,"pachira"
"516",TRUE,312,TRUE,"cactus"
"517",TRUE,146,TRUE,"geranium"
"518",TRUE,319,TRUE,"pachira"
"519",TRUE,116,TRUE,"pachira"
"520",TRUE,17,FALSE,"pachira"
"521",FALSE,95,TRUE,"pachira"
"522",FALSE,129,TRUE,"pachira"
"523",TRUE,231,FALSE,"cactus"
"524",FALSE,118,FALSE,"basil"
"525",FALSE,215,FALSE,"cactus"
"526",TRUE,124,TRUE,"pachira"
"527",TRUE,184,FALSE,"cactus"
"528",TRUE,318,TRUE,"geranium"
"529",TRUE,123,TRUE,"basil"
"530",TRUE,95,FALSE,"pachira"
"531",TRUE,144,TRUE,"pachira"
"532",TRUE,244,TRUE,"pachira"
"533",FALSE,333,TRUE,"pachira"
"534",TRUE,229,TRUE,"pachira"
"535",TRUE,353,TRUE,"basil"
"536",TRUE,292,TRUE,"basil"
"537",TRUE,130,TRUE,"pachira"
"538",FALSE,141,TRUE,"basil"
"539",TRUE,119,TRUE,"cactus"
"540",FALSE,320,TRUE,"basil"
"541",TRUE,315,TRUE,"pachira"
"542",FALSE,305,FALSE,"basil"
"543",TRUE,221,TRUE,"pachira"
"544",TRUE,272,TRUE,"basil"
"545",FALSE,28,FALSE,"cactus"
"546",TRUE,59,FALSE,"pachira"
"547",FALSE,35,TRUE,"pachira"
"548",TRUE,66,TRUE,"geranium"
"549",TRUE,325,FALSE,"basil"
"550",TRUE,221,TRUE,"pachira"
"551",TRUE,160,TRUE,"basil"
"552",FALSE,286,TRUE,"geranium"
"553",TRUE,50,TRUE,"pachira"
"554",TRUE,46,FALSE,"pachira"
"555",FALSE,33,TRUE,"pachira"
"556",FALSE,42,FALSE,"cactus"
"557",FALSE,208,TRUE,"pachira"
"558",TRUE,313,TRUE,"pachira"
"559",FALSE,202,FALSE,"basil"
"560",TRUE,217,FALSE,"basil"
"561",TRUE,82,TRUE,"geranium"
"562",TRUE,215,TRUE,"geranium"
"563",FALSE,173,TRUE,"geranium"
"564",TRUE,355,TRUE,"basil"
"565",TRUE,136,TRUE,"pachira"
"566",FALSE,151,TRUE,"pachira"
"567",TRUE,24,FALSE,"basil"
"568",FALSE,215,TRUE,"pachira"
"569",TRUE,172,TRUE,"cactus"
"570",FALSE,361,FALSE,"cactus"
"571",FALSE,198,TRUE,"geranium"
"572",FALSE,253,FALSE,"cactus"
"573",FALSE,131,TRUE,"cactus"
"574",TRUE,192,TRUE,"basil"
"575",TRUE,115,TRUE,"pachira"
"576",TRUE,63,FALSE,"pachira"
"577",FALSE,354,TRUE,"pachira"
"578",TRUE,89,FALSE,"basil"
"579",TRUE,231,TRUE,"pachira"
"580",TRUE,115,TRUE,"geranium"
"581",FALSE,114,TRUE,"geranium"
"582",FALSE,10,TRUE,"basil"
"583",FALSE,9,TRUE,"basil"
"584",TRUE,64,TRUE,"geranium"
"585",FALSE,183,TRUE,"geranium"
"586",FALSE,211,FALSE,"basil"
"587",FALSE,340,TRUE,"basil"
"588",FALSE,124,FALSE,"cactus"
"589",TRUE,180,TRUE,"basil"
"590",TRUE,251,TRUE,"pachira"
"591",TRUE,307,TRUE,"basil"
"592",TRUE,364,TRUE,"basil"
"593",TRUE,54,TRUE,"cactus"
"594",TRUE,110,FALSE,"cactus"
"595",FALSE,111,TRUE,"pachira"
"596",TRUE,25,FALSE,"pachira"
"597",FALSE,28,TRUE,"geranium"
"598",TRUE,103,TRUE,"cactus"
"599",FALSE,113,TRUE,"cactus"
"600",TRUE,30,FALSE,"basil"
"601",FALSE,354,FALSE,"basil"
"602",FALSE,360,TRUE,"geranium"
"603",FALSE,140,TRUE,"pachira"
"604",TRUE,89,FALSE,"pachira"
"605",FALSE,94,TRUE,"pachira"
"606",TRUE,354,FALSE,"basil"
"607",FALSE,347,TRUE,"geranium"
"608",FALSE,246,FALSE,"cactus"
"609",TRUE,2,TRUE,"basil"
"610",FALSE,254,TRUE,"basil"
"611",FALSE,179,FALSE,"cactus"
"612",TRUE,296,TRUE,"basil"
"613",TRUE,177,TRUE,"pachira"
"614",FALSE,139,FALSE,"cactus"
"615",TRUE,337,TRUE,"geranium"
"616",TRUE,152,TRUE,"pachira"
"617",FALSE,226,TRUE,"pachira"
"618",TRUE,73,FALSE,"geranium"
"619",FALSE,38,TRUE,"pachira"
"620",TRUE,104,TRUE,"pachira"
"621",TRUE,121,TRUE,"pachira"
"622",TRUE,220,TRUE,"pachira"
"623",FALSE,276,TRUE,"pachira"
"624",TRUE,138,TRUE,"pachira"
"625",FALSE,44,TRUE,"geranium"
"626",FALSE,276,FALSE,"cactus"
"627",TRUE,118,TRUE,"pachira"
"628",FALSE,12,FALSE,"cactus"
"629",FALSE,277,TRUE,"geranium"
"630",FALSE,300,TRUE,"pachira"
"631",FALSE,83,TRUE,"geranium"
"632",FALSE,274,FALSE,"basil"
"633",FALSE,332,TRUE,"basil"
"634",TRUE,244,TRUE,"pachira"
"635",TRUE,302,TRUE,"pachira"
"636",TRUE,353,FALSE,"cactus"
"637",TRUE,126,TRUE,"pachira"
"638",FALSE,150,TRUE,"basil"
"639",FALSE,309,TRUE,"basil"
"640",FALSE,265,TRUE,"basil"
"641",FALSE,121,TRUE,"pachira"
"642",TRUE,4,TRUE,"basil"
"643",FALSE,225,TRUE,"pachira"
"644",TRUE,364,TRUE,"geranium"
"645",FALSE,128,FALSE,"cactus"
"646",TRUE,286,TRUE,"basil"
"647",TRUE,70,FALSE,"pachira"
"648",TRUE,339,TRUE,"pachira"
"649",TRUE,291,TRUE,"pachira"
"650",FALSE,167,TRUE,"cactus"
"651",TRUE,357,TRUE,"basil"
"652",TRUE,148,TRUE,"basil"
"653",TRUE,180,TRUE,"basil"
"654",TRUE,301,TRUE,"pachira"
"655",TRUE,316,TRUE,"basil"
"656",FALSE,215,TRUE,"basil"
"657",TRUE,133,TRUE,"basil"
"658",FALSE,21,TRUE,"basil"
"659",TRUE,188,TRUE,"basil"
"660",FALSE,3,TRUE,"pachira"
"661",TRUE,131,TRUE,"pachira"
"662",TRUE,180,TRUE,"geranium"
"663",TRUE,223,TRUE,"pachira"
"664",TRUE,239,TRUE,"basil"
"665",TRUE,109,TRUE,"basil"
"666",TRUE,14,FALSE,"geranium"
"667",TRUE,105,TRUE,"pachira"
"668",FALSE,11,TRUE,"pachira"
"669",FALSE,58,TRUE,"basil"
"670",FALSE,15,TRUE,"basil"
"671",FALSE,53,TRUE,"pachira"
"672",FALSE,339,TRUE,"basil"
"673",FALSE,263,TRUE,"geranium"
"674",TRUE,133,TRUE,"basil"
"675",FALSE,177,FALSE,"basil"
"676",FALSE,338,TRUE,"geranium"
"677",FALSE,11,TRUE,"basil"
"678",FALSE,364,TRUE,"pachira"
"679",FALSE,81,TRUE,"cactus"
"680",FALSE,310,TRUE,"pachira"
"681",FALSE,22,TRUE,"basil"
"682",FALSE,218,TRUE,"basil"
"683",FALSE,145,FALSE,"basil"
"684",TRUE,173,TRUE,"cactus"
"685",FALSE,279,TRUE,"pachira"
"686",FALSE,205,TRUE,"geranium"
"687",FALSE,327,TRUE,"pachira"
"688",FALSE,199,TRUE,"pachira"
"689",TRUE,107,FALSE,"basil"
"690",TRUE,241,TRUE,"pachira"
"691",FALSE,240,FALSE,"cactus"
"692",TRUE,248,FALSE,"cactus"
"693",FALSE,124,TRUE,"pachira"
"694",FALSE,362,TRUE,"basil"
"695",TRUE,123,TRUE,"pachira"
"696",FALSE,301,TRUE,"cactus"
"697",TRUE,362,TRUE,"basil"
"698",FALSE,158,TRUE,"pachira"
"699",FALSE,143,TRUE,"pachira"
"700",FALSE,322,TRUE,"pachira"
"701",FALSE,129,TRUE,"pachira"
"702",FALSE,300,TRUE,"basil"
"703",FALSE,346,TRUE,"pachira"
"704",FALSE,364,TRUE,"cactus"
"705",FALSE,31,FALSE,"cactus"
"706",TRUE,68,FALSE,"geranium"
"707",TRUE,52,FALSE,"pachira"
"708",TRUE,318,TRUE,"pachira"
"709",FALSE,117,TRUE,"basil"
"710",FALSE,333,TRUE,"pachira"
"711",FALSE,79,TRUE,"geranium"
"712",FALSE,57,TRUE,"pachira"
"713",FALSE,106,TRUE,"basil"
"714",TRUE,81,FALSE,"pachira"
"715",FALSE,12,TRUE,"cactus"
"716",TRUE,202,TRUE,"pachira"
"717",FALSE,251,TRUE,"pachira"
"718",TRUE,264,TRUE,"geranium"
"719",TRUE,264,TRUE,"basil"
"720",TRUE,114,TRUE,"basil"
"721",TRUE,200,TRUE,"pachira"
"722",TRUE,143,TRUE,"basil"
"723",FALSE,17,TRUE,"basil"
"724",TRUE,356,TRUE,"basil"
"725",FALSE,227,TRUE,"geranium"
"726",TRUE,269,FALSE,"basil"
"727",FALSE,329,TRUE,"geranium"
"728",FALSE,62,TRUE,"basil"
"729",FALSE,288,FALSE,"basil"
"730",TRUE,219,FALSE,"cactus"
"731",TRUE,166,TRUE,"cactus"
"732",TRUE,31,TRUE,"basil"
"733",FALSE,41,TRUE,"basil"
"734",TRUE,62,TRUE,"basil"
"735",FALSE,209,TRUE,"basil"
"736",TRUE,222,TRUE,"basil"
"737",TRUE,325,FALSE,"cactus"
"738",FALSE,276,FALSE,"cactus"
"739",TRUE,84,TRUE,"basil"
"740",FALSE,332,TRUE,"basil"
"741",TRUE,234,FALSE,"cactus"
"742",FALSE,347,FALSE,"basil"
"743",FALSE,171,TRUE,"pachira"
"744",TRUE,116,TRUE,"pachira"
"745",FALSE,145,TRUE,"basil"
"746",TRUE,99,FALSE,"pachira"
"747",TRUE,82,TRUE,"geranium"
"748",FALSE,295,TRUE,"basil"
"749",FALSE,45,TRUE,"cactus"
"750",FALSE,225,TRUE,"pachira"
"751",TRUE,283,TRUE,"pachira"
"752",FALSE,307,TRUE,"basil"
"753",FALSE,96,TRUE,"geranium"
"754",FALSE,223,TRUE,"pachira"
"755",FALSE,97,TRUE,"geranium"
"756",TRUE,172,TRUE,"basil"
"757",TRUE,138,FALSE,"cactus"
"758",TRUE,134,TRUE,"pachira"
"759",TRUE,257,FALSE,"basil"
"760",TRUE,273,TRUE,"basil"
"761",FALSE,355,TRUE,"geranium"
"762",TRUE,11,TRUE,"geranium"
"763",FALSE,309,TRUE,"pachira"
"764",TRUE,88,TRUE,"cactus"
"765",FALSE,222,TRUE,"geranium"
"766",TRUE,233,TRUE,"cactus"
"767",FALSE,211,TRUE,"basil"
"768",FALSE,131,TRUE,"pachira"
"769",TRUE,166,TRUE,"basil"
"770",TRUE,98,FALSE,"pachira"
"771",TRUE,304,TRUE,"geranium"
"772",TRUE,39,FALSE,"pachira"
"773",TRUE,54,FALSE,"geranium"
"774",FALSE,91,TRUE,"basil"
"775",FALSE,7,TRUE,"pachira"
"776",TRUE,12,FALSE,"pachira"
"777",TRUE,218,TRUE,"pachira"
"778",FALSE,339,TRUE,"pachira"
"779",TRUE,358,TRUE,"pachira"
"780",TRUE,86,TRUE,"pachira"
"781",FALSE,203,TRUE,"geranium"
"782",TRUE,304,TRUE,"cactus"
"783",FALSE,291,TRUE,"pachira"
"784",FALSE,44,TRUE,"pachira"
"785",FALSE,154,TRUE,"basil"
"786",FALSE,103,TRUE,"pachira"
"787",TRUE,192,TRUE,"basil"
"788",FALSE,363,TRUE,"geranium"
"789",TRUE,220,TRUE,"pachira"
"790",FALSE,199,TRUE,"pachira"
"791",TRUE,9,TRUE,"geranium"
"792",FALSE,84,TRUE,"pachira"
"793",TRUE,261,FALSE,"cactus"
"794",TRUE,344,TRUE,"basil"
"795",TRUE,51,FALSE,"pachira"
"796",TRUE,66,TRUE,"geranium"
"797",TRUE,31,FALSE,"pachira"
"798",TRUE,81,FALSE,"pachira"
"799",TRUE,94,FALSE,"pachira"
"800",FALSE,167,TRUE,"geranium"
"801",FALSE,255,TRUE,"cactus"
"802",TRUE,63,TRUE,"basil"
"803",TRUE,276,TRUE,"pachira"
"804",FALSE,158,FALSE,"cactus"
"805",FALSE,265,TRUE,"basil"
"806",TRUE,334,TRUE,"pachira"
"807",TRUE,267,TRUE,"geranium"
"808",TRUE,333,TRUE,"basil"
"809",FALSE,344,FALSE,"basil"
"810",FALSE,325,TRUE,"pachira"
"811",FALSE,318,TRUE,"pachira"
"812",FALSE,19,TRUE,"geranium"
"813",FALSE,68,TRUE,"pachira"
"814",TRUE,117,FALSE,"basil"
"815",FALSE,130,FALSE,"basil"
"816",TRUE,283,TRUE,"pachira"
"817",FALSE,242,TRUE,"basil"
"818",TRUE,159,TRUE,"pachira"
"819",TRUE,167,TRUE,"geranium"
"820",TRUE,131,TRUE,"basil"
"821",TRUE,73,FALSE,"pachira"
"822",FALSE,21,FALSE,"cactus"
"823",FALSE,283,TRUE,"geranium"
"824",TRUE,96,TRUE,"basil"
"825",FALSE,297,TRUE,"pachira"
"826",FALSE,95,FALSE,"cactus"
"827",FALSE,196,TRUE,"pachira"
"828",TRUE,259,TRUE,"pachira"
"829",TRUE,105,TRUE,"geranium"
"830",TRUE,322,FALSE,"basil"
"831",TRUE,155,FALSE,"basil"
"832",TRUE,314,TRUE,"cactus"
"833",TRUE,276,TRUE,"pachira"
"834",TRUE,128,TRUE,"pachira"
"835",FALSE,160,FALSE,"cactus"
"836",FALSE,54,TRUE,"pachira"
"837",FALSE,124,TRUE,"pachira"
"838",TRUE,273,TRUE,"pachira"
"839",TRUE,280,TRUE,"pachira"
"840",FALSE,127,TRUE,"geranium"
"841",TRUE,333,TRUE,"basil"
"842",TRUE,197,TRUE,"pachira"
"843",TRUE,75,TRUE,"cactus"
"844",TRUE,42,TRUE,"pachira"
"845",FALSE,134,TRUE,"basil"
"846",TRUE,164,TRUE,"geranium"
"847",FALSE,200,FALSE,"basil"
"848",TRUE,351,TRUE,"pachira"
"849",TRUE,209,FALSE,"basil"
"850",TRUE,323,TRUE,"pachira"
"851",FALSE,359,TRUE,"basil"
"852",FALSE,279,TRUE,"basil"
"853",TRUE,117,TRUE,"pachira"
"854",TRUE,291,TRUE,"geranium"
"855",TRUE,112,TRUE,"pachira"
"856",TRUE,293,TRUE,"basil"
"857",FALSE,70,TRUE,"pachira"
"858",TRUE,334,TRUE,"cactus"
"859",FALSE,364,TRUE,"geranium"
"860",TRUE,316,TRUE,"pachira"
"861",FALSE,177,FALSE,"cactus"
"862",FALSE,104,TRUE,"pachira"
"863",TRUE,62,FALSE,"basil"
"864",TRUE,170,FALSE,"cactus"
"865",TRUE,24,FALSE,"pachira"
"866",FALSE,92,TRUE,"pachira"
"867",TRUE,228,TRUE,"basil"
"868",TRUE,179,FALSE,"cactus"
"869",TRUE,324,TRUE,"cactus"
"870",TRUE,299,FALSE,"basil"
"871",FALSE,185,TRUE,"pachira"
"872",FALSE,329,TRUE,"pachira"
"873",TRUE,238,TRUE,"pachira"
"874",FALSE,162,TRUE,"pachira"
"875",TRUE,39,TRUE,"geranium"
"876",TRUE,333,FALSE,"basil"
"877",FALSE,103,FALSE,"basil"
"878",FALSE,342,TRUE,"cactus"
"879",FALSE,256,TRUE,"pachira"
"880",FALSE,246,TRUE,"cactus"
"881",FALSE,242,TRUE,"pachira"
"882",TRUE,234,TRUE,"pachira"
"883",TRUE,129,TRUE,"pachira"
"884",FALSE,107,TRUE,"pachira"
"885",FALSE,181,TRUE,"geranium"
"886",TRUE,228,TRUE,"basil"
"887",FALSE,41,FALSE,"cactus"
"888",TRUE,158,TRUE,"basil"
"889",TRUE,19,FALSE,"pachira"
"890",TRUE,234,TRUE,"pachira"
"891",FALSE,32,TRUE,"basil"
"892",FALSE,70,TRUE,"cactus"
"893",FALSE,220,FALSE,"cactus"
"894",TRUE,18,TRUE,"pachira"
"895",FALSE,207,TRUE,"basil"
"896",TRUE,109,FALSE,"basil"
"897",TRUE,2,TRUE,"pachira"
"898",FALSE,128,TRUE,"geranium"
"899",FALSE,5,TRUE,"geranium"
"900",TRUE,11,FALSE,"cactus"
"901",TRUE,30,TRUE,"basil"
"902",FALSE,228,TRUE,"basil"
"903",FALSE,280,TRUE,"geranium"
"904",TRUE,268,TRUE,"basil"
"905",FALSE,244,TRUE,"basil"
"906",FALSE,66,TRUE,"geranium"
"907",TRUE,110,TRUE,"geranium"
"908",FALSE,235,FALSE,"basil"
"909",TRUE,69,FALSE,"basil"
"910",TRUE,172,TRUE,"pachira"
"911",FALSE,144,TRUE,"pachira"
"912",TRUE,199,TRUE,"geranium"
"913",FALSE,91,TRUE,"basil"
"914",TRUE,76,FALSE,"basil"
"915",TRUE,349,TRUE,"cactus"
"916",FALSE,188,TRUE,"geranium"
"917",FALSE,266,TRUE,"geranium"
"918",FALSE,108,TRUE,"geranium"
"919",TRUE,74,FALSE,"pachira"
"920",TRUE,183,TRUE,"basil"
"921",TRUE,355,TRUE,"basil"
"922",TRUE,142,TRUE,"basil"
"923",FALSE,129,FALSE,"cactus"
"924",FALSE,118,TRUE,"pachira"
"925",FALSE,253,TRUE,"pachira"
"926",TRUE,148,TRUE,"pachira"
"927",FALSE,127,TRUE,"pachira"
"928",FALSE,299,TRUE,"pachira"
"929",TRUE,278,TRUE,"pachira"
"930",FALSE,139,TRUE,"pachira"
"931",FALSE,101,TRUE,"pachira"
"932",TRUE,242,FALSE,"cactus"
"933",FALSE,230,TRUE,"basil"
"934",TRUE,126,FALSE,"cactus"
"935",TRUE,142,TRUE,"pachira"
"936",FALSE,143,TRUE,"basil"
"937",TRUE,271,FALSE,"basil"
"938",FALSE,230,FALSE,"cactus"
"939",TRUE,50,FALSE,"pachira"
"940",FALSE,148,TRUE,"basil"
"941",FALSE,148,TRUE,"basil"
"942",TRUE,13,TRUE,"geranium"
"943",FALSE,85,TRUE,"pachira"
"944",FALSE,87,TRUE,"pachira"
"945",FALSE,22,TRUE,"pachira"
"946",FALSE,286,TRUE,"pachira"
"947",FALSE,128,TRUE,"basil"
"948",TRUE,43,FALSE,"basil"
"949",FALSE,64,TRUE,"pachira"
"950",FALSE,360,TRUE,"geranium"
"951",TRUE,135,TRUE,"basil"
"952",TRUE,363,TRUE,"pachira"
"953",TRUE,354,TRUE,"pachira"
"954",FALSE,341,TRUE,"pachira"
"955",TRUE,175,TRUE,"cactus"
"956",FALSE,39,TRUE,"pachira"
"957",TRUE,205,TRUE,"basil"
"958",FALSE,240,TRUE,"pachira"
"959",TRUE,112,TRUE,"pachira"
"960",TRUE,115,TRUE,"basil"
"961",TRUE,275,FALSE,"basil"
"962",FALSE,213,TRUE,"basil"
"963",FALSE,304,TRUE,"basil"
"964",FALSE,290,TRUE,"pachira"
"965",FALSE,360,TRUE,"geranium"
"966",FALSE,218,TRUE,"basil"
"967",FALSE,144,TRUE,"basil"
"968",TRUE,351,TRUE,"basil"
"969",TRUE,183,TRUE,"cactus"
"970",TRUE,252,FALSE,"cactus"
"971",FALSE,259,TRUE,"cactus"
"972",FALSE,173,TRUE,"basil"
"973",FALSE,99,TRUE,"basil"
"974",TRUE,294,TRUE,"pachira"
"975",TRUE,132,FALSE,"cactus"
"976",FALSE,7,TRUE,"geranium"
"977",FALSE,150,TRUE,"cactus"
"978",TRUE,155,TRUE,"basil"
"979",FALSE,276,TRUE,"pachira"
"980",FALSE,301,TRUE,"basil"
"981",TRUE,346,TRUE,"basil"
"982",TRUE,239,TRUE,"pachira"
"983",TRUE,193,TRUE,"geranium"
"984",TRUE,347,FALSE,"cactus"
"985",TRUE,248,TRUE,"basil"
"986",TRUE,163,FALSE,"basil"
"987",TRUE,335,TRUE,"basil"
"988",FALSE,204,TRUE,"cactus"
"989",TRUE,138,FALSE,"basil"
"990",TRUE,91,TRUE,"cactus"
"991",FALSE,131,TRUE,"geranium"
"992",FALSE,165,TRUE,"pachira"
"993",FALSE,217,TRUE,"cactus"
"994",FALSE,248,TRUE,"pachira"
"995",TRUE,38,FALSE,"geranium"
"996",TRUE,120,TRUE,"basil"
"997",TRUE,88,FALSE,"basil"
"998",FALSE,144,TRUE,"pachira"
"999",TRUE,254,TRUE,"cactus"
"1000",FALSE,293,TRUE,"basil"
